NCAA Men's Basketball,,,,
Division IFewest Fouls,,,,
Through Games 03/08/2017,,,,
Rank,Name,GM,W-L,Fouls
1,Yale,27,17-10,431
2,Princeton,27,21-6,438
3,SMU,31,27-4,447
4,Villanova,31,28-3,454
5,UCF,30,20-10,460
6,UNI,30,14-16,464
7,Notre Dame,31,23-8,468
8,St. Mary's (CA),32,28-4,472
9,Michigan,31,20-11,474
10,Western Ky.,32,15-17,475
11,Iowa St.,30,20-10,479
12,Miami (FL),31,21-10,481
13,Penn,27,13-14,484
14,Purdue,31,25-6,485
15,Cincinnati,31,27-4,486
16,Louisiana Tech,31,22-9,487
17,Clemson,32,17-15,489
,George Washington,31,18-13,489
19,Dartmouth,27,20-Jul,494
,Southern California,31,23-8,494
,Oregon,31,27-4,494
22,Belmont,28,22-6,498
,Texas A&M,30,16-14,498
24,UCLA,31,28-3,499
,Virginia,31,22-9,499
26,Wisconsin,31,23-8,500
,Utah,30,20-10,500
28,North Dakota St.,30,19-11,501
29,UC Santa Barbara,28,22-Jun,502
,Washington St.,31,13-18,502
31,Creighton,31,23-8,503
32,Columbia,27,16-Nov,506
,New Hampshire,32,20-12,506
34,Virginia Tech,31,22-9,507
35,UAB,32,17-15,508
36,Weber St.,29,17-12,509
37,UConn,30,14-16,510
38,New Orleans,29,18-11,511
39,Harvard,27,18-9,512
40,East Carolina,31,14-17,514
,Syracuse,32,18-14,514
,Arizona,31,27-4,514
43,Lafayette,30,21-Sep,515
44,Holy Cross,32,15-17,516
45,Saint Peter's,32,19-13,517
46,Memphis,31,19-12,519
,Presbyterian,30,25-May,519
48,Ohio,29,19-10,520
,George Mason,31,19-12,520
50,Saint Francis (PA),32,16-16,521
51,Nevada,31,25-6,522
,Northeastern,31,15-16,522
53,Minnesota,31,23-8,523
54,Vermont,33,28-5,524
,Providence,31,20-11,524
56,Georgia Tech,32,17-15,525
57,Alabama A&M,29,27-Feb,526
,Vanderbilt,31,17-14,526
59,Southern Miss.,31,22-Sep,527
60,Cornell,29,21-Aug,529
61,Pepperdine,31,22-Sep,531
,UNC Asheville,32,23-9,531
63,Elon,32,18-14,532
64,UC Riverside,27,20-Jul,535
,Oral Roberts,30,22-Aug,535
66,USC Upstate,32,17-15,537
67,San Diego St.,31,18-13,538
68,Lehigh,32,20-12,539
,UNLV,32,21-Nov,539
70,Texas St.,30,18-12,540
,Central Conn. St.,29,23-Jun,540
,High Point,31,15-16,540
,Longwood,30,24-Jun,540
,Davidson,29,15-14,540
,La Salle,29,15-14,540
76,Colorado St.,31,21-10,541
77,Arizona St.,32,15-17,542
78,Gonzaga,33,32-1,543
79,Seattle U,29,13-16,544
80,Binghamton,32,20-Dec,545
,Loyola Chicago,32,18-14,545
,Baylor,31,25-6,545
,Hofstra,32,15-17,545
84,Tulsa,30,14-16,546
,Western Ill.,28,20-Aug,546
86,Sacramento St.,30,13-17,547
,Old Dominion,30,19-11,547
,Austin Peay,30,19-Nov,547
,Hawaii,29,14-15,547
,Mercer,32,15-17,547
91,Toledo,32,17-15,549
,American,30,22-Aug,549
93,Fairfield,30,16-14,550
,Saint Joseph's,31,20-Nov,550
,Radford,32,14-18,550
96,N.C. Cent,31,23-8,551
,Pittsburgh,33,16-17,551
98,Utah St.,29,13-16,552
99,Cal Poly,30,19-Nov,554
100,Kansas St.,31,19-12,555
101,South Fla.,29,22-Jul,556
,Iowa,31,18-13,556
103,TCU,32,18-14,557
,Oakland,32,24-8,557
,Texas Southern,32,21-11,557
,New Mexico St.,30,25-5,557
107,Middle Tenn.,31,27-4,558
108,Fort Wayne,31,19-12,559
,La.-Monroe,32,23-Sep,559
110,Temple,31,16-15,561
,Eastern Ill.,29,14-15,561
,Houston Baptist,29,17-12,561
,Texas Tech,32,18-14,561
114,Maine,32,25-Jul,562
,Seton Hall,30,20-10,562
,Richmond,30,19-11,562
,Ohio St.,32,17-15,562
118,Kansas,31,28-3,563
,Northern Colo.,29,18-Nov,563
120,Houston,30,21-9,564
121,Akron,31,24-7,565
,Rutgers,32,15-17,565
,Drake,31,24-Jul,565
,Utah Valley,29,14-15,565
,Dayton,30,24-6,565
126,North Carolina,32,26-6,566
,William & Mary,31,17-14,566
128,Youngstown St.,34,13-21,567
,South Dakota St.,34,18-16,567
130,Illinois,31,18-13,568
,North Texas,30,22-Aug,568
,A&M-Corpus Christi,29,19-10,568
,Northwestern St.,29,13-16,568
,San Jose St.,29,14-15,568
135,Portland St.,30,15-15,569
,Florida A&M,30,23-Jul,569
,Butler,30,23-7,569
138,Texas,32,21-Nov,570
,Chattanooga,31,19-12,570
,Fla. Atlantic,30,20-Oct,570
141,Savannah St.,29,13-16,571
,UTEP,30,14-16,571
143,Furman,32,21-11,572
,FIU,31,24-Jul,572
145,McNeese,29,22-Jul,574
,Maryland,31,24-7,574
147,Alcorn,30,17-13,576
,UMBC,30,18-12,576
149,Duke,32,24-8,577
150,Coastal Caro.,32,16-16,578
,Idaho St.,31,26-May,578
,Nebraska,31,19-Dec,578
153,Florida,31,24-7,579
154,Albany (NY),33,21-12,580
,Western Mich.,31,16-15,580
,Charlotte,30,13-17,580
157,North Dakota,28,19-9,581
,Penn St.,32,15-17,581
159,Portland,33,22-Nov,582
,Col. of Charleston,34,25-9,582
161,Winthrop,32,26-6,583
,Air Force,32,20-Dec,583
,Morgan St.,29,14-15,583
,Marquette,30,19-11,583
165,Illinois St.,33,27-6,585
,North Carolina St.,32,15-17,585
,UT Martin,33,21-12,585
,Missouri St.,33,17-16,585
,Georgia,31,18-13,585
170,California,31,20-11,586
171,Colorado,32,19-13,587
172,UT Arlington,31,24-7,590
,Northern Ariz.,32,23-Sep,590
174,Little Rock,32,15-17,591
,Alabama,30,17-13,591
176,Fordham,31,13-18,592
,Troy,33,19-14,592
178,Marshall,32,18-14,593
179,Wright St.,32,20-12,594
,Chicago St.,31,25-Jun,594
,Navy,32,16-16,594
182,Southern Ill.,33,17-16,595
,VMI,30,24-Jun,595
,LSU,31,21-Oct,595
185,South Carolina St.,31,20-Nov,596
,Louisiana,32,21-11,596
,New Mexico,30,17-13,596
188,Duquesne,32,22-Oct,597
,Boston College,32,23-Sep,597
,Brown,30,13-17,597
191,Loyola Maryland,31,15-16,598
192,Nicholls St.,31,14-17,599
,NJIT,31,20-Nov,599
,Kentucky,31,26-5,599
195,Louisville,31,24-7,600
,Stony Brook,31,18-13,600
,San Diego,31,13-18,600
198,Oklahoma,31,20-Nov,601
,Northern Ky.,34,24-10,601
200,Hampton,29,14-15,602
,Boise St.,29,19-10,602
,Valparaiso,32,24-8,602
203,Northwestern,31,21-10,603
,Colgate,32,22-Oct,603
,Denver,30,16-14,603
206,Georgia St.,30,19-11,604
,Niagara,33,23-Oct,604
,Hartford,32,23-Sep,604
,Stanford,31,14-17,604
210,Jacksonville,32,17-15,605
,Florida St.,31,24-7,605
212,Central Ark.,32,24-Aug,606
213,Rice,32,22-10,608
,Delaware St.,32,22-Oct,608
,Stetson,32,21-Nov,608
,Washington,30,21-Sep,608
,Quinnipiac,31,21-Oct,608
218,Green Bay,31,18-13,609
219,Boston U.,32,18-14,610
,Loyola Marymount,30,15-15,610
221,Southern U.,32,15-17,611
,Xavier,32,20-12,611
,Oregon St.,32,27-May,611
224,Liberty,32,19-13,612
,Mt. St. Mary's,34,19-15,612
,Kent St.,32,19-13,612
,Central Mich.,32,16-16,612
,Ball St.,31,20-11,612
229,Cal St. Fullerton,29,16-13,613
,Ga. Southern,31,18-13,613
,Kennesaw St.,32,14-18,613
,FGCU,33,26-7,613
,Eastern Wash.,31,21-10,613
234,UC Davis,31,19-12,614
,UNCG,34,25-9,614
236,Campbell,34,17-17,615
,Jacksonville St.,34,20-14,615
238,Wagner,30,16-14,616
,Wofford,33,16-17,616
240,Santa Clara,33,17-16,617
,Sacred Heart,32,13-19,617
,Omaha,32,18-14,617
243,CSUN,29,18-Nov,619
,Northern Ill.,32,15-17,619
,Mississippi St.,31,16-15,619
,Southeastern La.,32,16-16,619
247,Missouri,31,23-Aug,620
,San Francisco,32,20-12,620
,Eastern Ky.,31,19-Dec,620
250,Charleston So.,31,19-Dec,621
,Ole Miss,31,19-12,621
,Army West Point,32,13-19,621
253,Tulane,30,24-Jun,622
254,Bowling Green,32,13-19,623
255,Ill.-Chicago,33,15-18,624
,Idaho,29,17-12,624
,Mississippi Val.,32,25-Jul,624
258,UTSA,32,14-18,625
259,Delaware,33,13-20,626
260,St. Bonaventure,30,19-11,629
,Marist,32,24-Aug,629
,N.C. A&T,32,29-Mar,629
263,Saint Louis,32,20-Dec,630
,Howard,33,23-Oct,630
,Alabama St.,31,23-Aug,630
,Michigan St.,31,18-13,630
,Bucknell,34,26-8,630
268,UMES,32,13-19,631
269,Indiana,31,17-14,633
,Tennessee St.,30,17-13,633
,CSU Bakersfield,29,21-8,633
272,DePaul,32,23-Sep,634
,Morehead St.,30,14-16,634
,Grambling,32,16-16,634
275,Rhode Island,30,21-9,635
276,Cleveland St.,31,22-Sep,636
277,Fairleigh Dickinson,30,19-Nov,637
278,South Dakota,33,22-11,638
279,North Florida,34,15-19,639
280,Milwaukee,35,24-Nov,641
,BYU,33,22-11,641
,LIU Brooklyn,32,20-12,641
283,Wake Forest,32,19-13,643
,Wichita St.,34,30-4,643
,Miami (OH),32,21-Nov,643
,Appalachian St.,30,21-Sep,643
287,Southeast Mo. St.,33,15-18,644
,Canisius,33,18-15,644
289,Bethune-Cookman,32,22-Oct,645
,Drexel,32,23-Sep,645
,South Carolina,31,22-9,645
,Fresno St.,30,19-11,645
,West Virginia,31,24-7,645
294,Long Beach St.,32,14-18,646
295,Arkansas,31,23-8,647
296,VCU,31,24-7,648
,Jackson St.,32,14-18,648
,Norfolk St.,31,16-15,648
299,Iona,34,22-12,652
,Tennessee,31,16-15,652
,Samford,34,19-15,652
302,South Ala.,32,14-18,653
,Rider,33,18-15,653
,Arkansas St.,32,20-12,653
305,SFA,30,17-13,654
306,IUPUI,32,14-18,655
307,SIUE,30,24-Jun,657
308,Evansville,33,16-17,660
,Indiana St.,31,20-Nov,660
310,Murray St.,33,16-17,661
311,Western Caro.,32,23-Sep,662
312,James Madison,33,23-Oct,668
,Siena,34,17-17,668
314,St. John's (NY),32,14-18,670
,Gardner-Webb,33,19-14,670
316,Robert Morris,33,14-19,671
317,Bradley,33,13-20,672
,Auburn,32,18-14,672
,Georgetown,32,14-18,672
320,St. Francis Brooklyn,31,27-Apr,673
321,Tennessee Tech,32,20-Dec,675
322,Monmouth,33,27-6,678
323,ETSU,34,27-7,679
,UNCW,34,29-5,679
325,Bryant,32,20-Dec,680
326,UC Irvine,32,19-13,681
,Montana,31,16-15,681
328,UMKC,31,16-15,683
329,Eastern Mich.,32,16-16,684
330,Wyoming,32,18-14,686
,Towson,33,20-13,686
332,Oklahoma St.,31,20-11,688
333,Pacific,33,22-Nov,690
334,Lamar University,32,19-13,692
335,Massachusetts,32,15-17,697
336,Prairie View,33,13-20,700
,Coppin St.,33,25-Aug,700
338,Lipscomb,33,20-13,702
339,Buffalo,31,17-14,705
340,Sam Houston St.,32,20-12,715
341,Ark.-Pine Bluff,32,25-Jul,718
342,Montana St.,32,16-16,732
343,The Citadel,33,21-Dec,738
344,Detroit Mercy,31,23-Aug,741
345,UTRGV,31,21-Oct,746
346,Southern Utah,32,26-Jun,780
347,Manhattan,32,22-Oct,793
NR,Grand Canyon,31,22-9,539
NR,Incarnate Word,29,17-Dec,583
NR,UMass Lowell,31,20-Nov,622
NR,Abilene Christian,29,13-16,631
      ,,,,
